smiles,pathways,superclasses,classes,class_results,superclass_results,pathway_results,isglycoside
CCCCC[C@@H]1CCCCCCCCCC(=O)O[C@H]2[C@H](O[C@@H]3[C@@H](O[C@@H]4O[C@@H](C)[C@H](O)[C@@H](O)[C@H]4O)[C@@H](O[C@H](C)[C@H]3O)O[C@@H]3[C@@H](O)[C@H](O)[C@@H](C)O[C@H]3O1)O[C@H](C)[C@@H](O)[C@@H]2O,['Carbohydrates'],['Saccharides'],['Polysaccharides'],['Resin glycosides'],['Fatty acyls'],['Fatty acids'],True
Cc1ccc(Nc2ccc(Nc3ccc(C)cc3S(=O)(=O)[O-])c3c2C(=O)c2ccccc2C3=O)c(S(=O)(=O)[O-])c1,['Shikimates and Phenylpropanoids'],['Flavonoids'],['Anthocyanidins'],['Anthraquinones and anthrones'],['Polycyclic aromatic polyketides'],['Polyketides'],False
CC(=O)[C@@H](O)[C@H](O)C[C@H](N)C(=O)O,['Fatty acids'],['Fatty Acids and Conjugates'],['Hydroxy fatty acids'],['Aminoacids'],['Small peptides'],['Amino acids and Peptides'],False
COc1cc2c(c(O)c1CC=C(C)CCC=C(C)C)C(=O)N(CCc1ccccc1)C2,['Alkaloids'],['Pseudoalkaloids'],['Isoindole alkaloids'],['Tetraketide meroterpenoids'],['Meroterpenoids'],['Terpenoids'],False
CCCCCCCC=CCC(=O)CC,['Shikimates and Phenylpropanoids'],['Flavonoids'],['Chalcones'],['Oxygenated hydrocarbons'],['Fatty acyls'],['Fatty acids'],False
CC(=O)OCC[C@H](C)CCC=C(C)C,['Fatty acids'],['Fatty esters'],['Wax monoesters'],['Acyclic monoterpenoids'],['Monoterpenoids'],['Terpenoids'],False
CC(=O)c1cccc(NC2C(N)C(NC(=O)N(C)C)(C(C)O)C(C)(O)C2(O)COC(=O)c2c(C)cccc2O)c1,['Carbohydrates'],['Polyols'],['Amino cyclitols'],[],[],['Terpenoids'],False
COC12C=CC(C)(O1)C(OC(=O)C=Cc1cn(C)cn1)CC1C(C=C2COC2OCC(O)C(O)C2OC(C)=O)C(C(C)C)C=CC1(C)O,['Alkaloids'],['Histidine alkaloids'],['Imidazole alkaloids'],['Eunicellane diterpenoids'],['Diterpenoids'],['Terpenoids'],True
Nc1ncnc2c1nc(Sc1ccc(Cl)cc1)n2[C@@H]1O[C@@H]2COP(=O)(O)O[C@H]2[C@H]1O,['Carbohydrates'],['Nucleotides'],['Purine nucleotides'],[],[],['Alkaloids'],False
CC(NC(=O)C(N)C(N)CCC(O)C(O)C(O)C1CN(C(N)=O)C(N)=N1)C(=O)NC(C(=O)O)C(C)C,['Alkaloids'],['Histidine alkaloids'],['Imidazole alkaloids'],['Tripeptides'],['Small peptides'],['Amino acids and Peptides'],False
C/C(C=O)=C\CC/C(C)=C/CO,['Fatty acids'],['Fatty acyls'],['Fatty aldehydes'],['Acyclic monoterpenoids'],['Monoterpenoids'],['Terpenoids'],False
CCCCCCC(C)CCC=C(C)C,['Fatty acids'],['Fatty acyls'],['Hydrocarbons'],['Acyclic monoterpenoids'],['Monoterpenoids'],['Terpenoids'],False
