feature_set,set,average_precision,accuracy
morgan_fingerprint,train,0.9935047150736497,0.9924879807692307
morgan_fingerprint,test,0.7776555546081094,0.6466629276500281
rdkit_fingerprint,train,0.9905932209354215,0.9885016025641026
rdkit_fingerprint,test,0.7519971262387258,0.6299975963464466
atom_pair_fingerprint,train,0.9939776149911752,0.9917868589743589
atom_pair_fingerprint,test,0.7410744259910147,0.5822450124188767
topological_torsion_fingerprint,train,0.9592345288277346,0.9451722756410257
topological_torsion_fingerprint,test,0.7556546070584248,0.6505888951205833
feature_morgan_fingerprint,train,0.9925244079579439,0.9912660256410256
feature_morgan_fingerprint,test,0.7851540890833026,0.6564377854338594
avalon_fingerprint,train,0.9899944665786412,0.9884415064102564
avalon_fingerprint,test,0.8517447095089352,0.7748577838314238
map4_fingerprint,train,0.9830177937423246,0.9807892628205128
map4_fingerprint,test,0.43612204241703983,0.27658040221136126
maccs_fingerprint,train,0.9604159669260578,0.9418269230769231
maccs_fingerprint,test,0.7747081210871667,0.6626872846727025
descriptors,train,0.9948269654314674,0.9936899038461539
descriptors,test,0.7398534866297211,0.6327217370403012
morgan_fingerprint,train,0.9937409907355668,0.9925881410256411
morgan_fingerprint,test,0.7737138875183361,0.6414550116176588
rdkit_fingerprint,train,0.9903947370353027,0.9886217948717949
rdkit_fingerprint,test,0.7458658386594628,0.6258312635205512
atom_pair_fingerprint,train,0.9941384577036518,0.9922075320512821
atom_pair_fingerprint,test,0.7404063619382759,0.5800817242208156
topological_torsion_fingerprint,train,0.9593087394107244,0.9451322115384615
topological_torsion_fingerprint,test,0.7513528326113676,0.6441791523115135
feature_morgan_fingerprint,train,0.9923889028588891,0.9909855769230769
feature_morgan_fingerprint,test,0.7823925875016786,0.6557166893678391
avalon_fingerprint,train,0.989955633423465,0.9880408653846153
avalon_fingerprint,test,0.8442243389465709,0.7672462142456534
map4_fingerprint,train,0.9830737746874995,0.9807491987179487
map4_fingerprint,test,0.433155896756562,0.2770611329220415
maccs_fingerprint,train,0.9606412916652904,0.9420673076923077
maccs_fingerprint,test,0.767585527332535,0.65050877333547
descriptors,train,0.9949058140772891,0.99375
descriptors,test,0.7340775988559389,0.6255908981652111
morgan_fingerprint,train,0.9936634383707875,0.9922475961538462
morgan_fingerprint,test,0.7811095452663572,0.6505888951205833
rdkit_fingerprint,train,0.9904081738895385,0.9883012820512821
rdkit_fingerprint,test,0.7499704349935775,0.6299975963464466
atom_pair_fingerprint,train,0.9941118631139588,0.9915665064102565
atom_pair_fingerprint,test,0.7435762485771571,0.5848089095425046
topological_torsion_fingerprint,train,0.9584538565019403,0.9441907051282051
topological_torsion_fingerprint,test,0.7512356207956067,0.645140613732874
feature_morgan_fingerprint,train,0.9923532722985777,0.9911858974358975
feature_morgan_fingerprint,test,0.7867571920300432,0.6587613172021473
